INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('鎼', 1 << 3, -1, -1),
('鎽', 1 << 3, -1, -1),
('鎾', 1 << 3, -1, -1),
('鎿', 1 << 3, -1, -1),
('鏀', 1 << 3, -1, -1),
('鏁', 1 << 3, -1, -1),
('鏂', 1 << 3, -1, -1),
('鏃', 1 << 3, -1, -1),
('鏄', 1 << 3, -1, -1),
('鏅', 1 << 3, -1, -1),
('鏆', 1 << 3, -1, -1),
('鏇', 1 << 3, -1, -1),
('鏈', 1 << 3, -1, -1),
('鏉', 1 << 3, -1, -1),
('鏊', 1 << 1, -1, -1),
('鏋', 1 << 3, -1, -1),
('鏌', 1 << 3, -1, -1),
('鏍', 1 << 3, -1, -1),
('鏎', 1 << 3, -1, -1),
('鏏', 1 << 3, -1, -1),
('鏐', 1 << 3, -1, -1),
('鏑', 1 << 3, -1, -1),
('鏒', 1 << 3, -1, -1),
('鏓', 1 << 3, -1, -1),
('鏔', 1 << 3, -1, -1),
('鏕', 1 << 3, -1, -1),
('鏖', 1 << 4, -1, -1),
('鏗', 1 << 3, -1, -1),
('鏘', 1 << 3, -1, -1),
('鏙', 1 << 3, -1, -1),
('鏚', 1 << 3, -1, -1),
('鏛', 1 << 3, -1, -1),
('鏜', 1 << 3, -1, -1),
('鏝', 1 << 3, -1, -1),
('鏞', 1 << 3, -1, -1),
('鏟', 1 << 3, -1, -1),
('鏠', 1 << 3, -1, -1),
('鏡', 1 << 3, -1, -1),
('鏢', 1 << 3, -1, -1),
('鏣', 1 << 3, -1, -1),
('鏤', 1 << 3, -1, -1),
('鏥', 1 << 3, -1, -1),
('鏦', 1 << 3, -1, -1),
('鏧', 1 << 1, -1, -1),
('鏨', 1 << 1, -1, -1),
('鏩', 1 << 3, -1, -1),
('鏪', 1 << 3, -1, -1),
('鏫', 1 << 3, -1, -1),
('鏬', 1 << 3, -1, -1),
('鏭', 1 << 3, -1, -1),
('鏮', 1 << 3, -1, -1),
('鏯', 1 << 3, -1, -1),
('鏰', 1 << 3, -1, -1),
('鏱', 1 << 3, -1, -1),
('鏲', 1 << 3, -1, -1),
('鏳', 1 << 3, -1, -1),
('鏴', 1 << 3, -1, -1),
('鏵', 1 << 3, -1, -1),
('鏶', 1 << 3, -1, -1),
('鏷', 1 << 3, -1, -1),
('鏸', 1 << 3, -1, -1),
('鏹', 1 << 3, -1, -1),
('鏺', 1 << 3, -1, -1),
('鏻', 1 << 3, -1, -1),
('鏼', 1 << 3, -1, -1),
('鏽', 1 << 3, -1, -1),
('鏾', 1 << 3, -1, -1),
('鏿', 1 << 3, -1, -1),
('鐀', 1 << 3, -1, -1),
('鐁', 1 << 3, -1, -1),
('鐂', 1 << 3, -1, -1),
('鐃', 1 << 3, -1, -1),
('鐄', 1 << 3, -1, -1),
('鐅', 1 << 4, -1, -1),
('鐆', 1 << 5, -1, -1),
('鐇', 1 << 3, -1, -1),
('鐈', 1 << 3, -1, -1),
('鐉', 1 << 3, -1, -1),
('鐊', 1 << 3, -1, -1),
('鐋', 1 << 3, -1, -1),
('鐌', 1 << 3, -1, -1),
('鐍', 1 << 3, -1, -1),
('鐎', 1 << 3, -1, -1),
('鐏', 1 << 3, -1, -1),
('鐐', 1 << 3, -1, -1),
('鐑', 1 << 3, -1, -1),
('鐒', 1 << 3, -1, -1),
('鐓', 1 << 3, -1, -1),
('鐔', 1 << 3, -1, -1),
('鐕', 1 << 3, -1, -1),
('鐖', 1 << 3, -1, -1),
('鐗', 1 << 3, -1, -1),
('鐘', 1 << 3, -1, -1),
('鐙', 1 << 3, -1, -1),
('鐚', 1 << 3, -1, -1),
('鐛', 1 << 3, -1, -1),
('鐜', 1 << 4, -1, -1),
('鐝', 1 << 3, -1, -1),
('鐞', 1 << 3, -1, -1),
('鐟', 1 << 3, -1, -1),
('鐠', 1 << 3, -1, -1),
('鐡', 1 << 3, -1, -1),
('鐢', 1 << 1, -1, -1),
('鐣', 1 << 3, -1, -1),
('鐤', 1 << 3, -1, -1),
('鐥', 1 << 3, -1, -1),
('鐦', 1 << 3, -1, -1),
('鐧', 1 << 3, -1, -1),
('鐨', 1 << 3, -1, -1),
('鐩', 1 << 3, -1, -1),
('鐪', 1 << 3, -1, -1),
('鐫', 1 << 3, -1, -1),
('鐬', 1 << 3, -1, -1),
('鐭', 1 << 3, -1, -1),
('鐮', 1 << 3, -1, -1),
('鐯', 1 << 3, -1, -1),
('鐰', 1 << 3, -1, -1),
('鐱', 1 << 3, -1, -1),
('鐲', 1 << 3, -1, -1),
('鐳', 1 << 3, -1, -1),
('鐴', 1 << 3, -1, -1),
('鐵', 1 << 3, -1, -1),
('鐶', 1 << 3, -1, -1),
('鐷', 1 << 3, -1, -1),
('鐸', 1 << 3, -1, -1),
('鐹', 1 << 3, -1, -1),
('鐺', 1 << 3, -1, -1),
('鐻', 1 << 3, -1, -1),
('鐼', 1 << 3, -1, -1),
('鐽', 1 << 3, -1, -1),
('鐾', 1 << 5, -1, -1),
('鐿', 1 << 3, -1, -1),
('鑀', 1 << 3, -1, -1),
('鑁', 1 << 3, -1, -1),
('鑂', 1 << 3, -1, -1),
('鑃', 1 << 3, -1, -1),
('鑄', 1 << 3, -1, -1),
('鑅', 1 << 3, -1, -1),
('鑆', 1 << 3, -1, -1),
('鑇', 1 << 3, -1, -1),
('鑈', 1 << 3, -1, -1),
('鑉', 1 << 3, -1, -1),
('鑊', 1 << 3, -1, -1),
('鑋', 1 << 1, -1, -1),
('鑌', 1 << 3, -1, -1),
('鑍', 1 << 2, -1, -1),
('鑎', 1 << 3, -1, -1),
('鑏', 1 << 3, -1, -1),
('鑐', 1 << 3, -1, -1),
('鑑', 1 << 3, -1, -1),
('鑒', 1 << 1, -1, -1),
('鑓', 1 << 3, -1, -1),
('鑔', 1 << 3, -1, -1),
('鑕', 1 << 3, -1, -1),
('鑖', 1 << 3, -1, -1),
('鑗', 1 << 3, -1, -1),
('鑘', 1 << 3, -1, -1),
('鑙', 1 << 3, -1, -1),
('鑚', 1 << 3, -1, -1),
('鑛', 1 << 3, -1, -1),
('鑜', 1 << 3, -1, -1),
('鑝', 1 << 3, -1, -1),
('鑞', 1 << 3, -1, -1),
('鑟', 1 << 3, -1, -1),
('鑠', 1 << 3, -1, -1),
('鑡', 1 << 3, -1, -1),
('鑢', 1 << 3, -1, -1),
('鑣', 1 << 3, -1, -1),
('鑤', 1 << 3, -1, -1),
('鑥', 1 << 3, -1, -1),
('鑦', 1 << 3, -1, -1),
('鑧', 1 << 3, -1, -1),
('鑨', 1 << 3, -1, -1),
('鑩', 1 << 3, -1, -1),
('鑪', 1 << 3, -1, -1),
('鑫', 1 << 3, -1, -1),
('鑬', 1 << 3, -1, -1),
('鑭', 1 << 3, -1, -1),
('鑮', 1 << 3, -1, -1),
('鑯', 1 << 3, -1, -1),
('鑰', 1 << 3, -1, -1),
('鑱', 1 << 3, -1, -1),
('鑲', 1 << 3, -1, -1),
('鑳', 1 << 3, -1, -1),
('鑴', 1 << 3, -1, -1),
('鑵', 1 << 3, -1, -1),
('鑶', 1 << 3, -1, -1),
('鑷', 1 << 3, -1, -1),
('鑸', 1 << 3, -1, -1),
('鑹', 1 << 3, -1, -1),
('鑺', 1 << 3, -1, -1),
('鑻', 1 << 3, -1, -1),
('鑼', 1 << 3, -1, -1),
('鑽', 1 << 3, -1, -1),
('鑾', 1 << 4, -1, -1),
('鑿', 1 << 2, -1, -1),
('钀', 1 << 3, -1, -1),
('钁', 1 << 3, -1, -1),
('钂', 1 << 3, -1, -1),
('钃', 1 << 3, -1, -1),
('钄', 1 << 3, -1, -1),
('钅', 1 << 3, -1, -1),
('钆', 1 << 3, -1, -1),
('钇', 1 << 3, -1, -1),
('针', 1 << 3, -1, -1),
('钉', 1 << 3, -1, -1),
('钊', 1 << 3, -1, -1),
('钋', 1 << 3, -1, -1),
('钌', 1 << 3, -1, -1),
('钍', 1 << 3, -1, -1),
('钎', 1 << 3, -1, -1),
('钏', 1 << 3, -1, -1),
('钐', 1 << 3, -1, -1),
('钑', 1 << 3, -1, -1),
('钒', 1 << 3, -1, -1),
('钓', 1 << 3, -1, -1),
('钔', 1 << 3, -1, -1),
('钕', 1 << 3, -1, -1),
('钖', 1 << 3, -1, -1),
('钗', 1 << 3, -1, -1),
('钘', 1 << 3, -1, -1),
('钙', 1 << 3, -1, -1),
('钚', 1 << 3, -1, -1),
('钛', 1 << 3, -1, -1),
('钜', 1 << 3, -1, -1),
('钝', 1 << 3, -1, -1),
('钞', 1 << 3, -1, -1),
('钟', 1 << 3, -1, -1),
('钠', 1 << 3, -1, -1),
('钡', 1 << 3, -1, -1),
('钢', 1 << 3, -1, -1),
('钣', 1 << 3, -1, -1),
('钤', 1 << 3, -1, -1),
('钥', 1 << 3, -1, -1),
('钦', 1 << 3, -1, -1),
('钧', 1 << 3, -1, -1),
('钨', 1 << 3, -1, -1),
('钩', 1 << 3, -1, -1),
('钪', 1 << 3, -1, -1),
('钫', 1 << 3, -1, -1),
('钬', 1 << 3, -1, -1),
('钭', 1 << 3, -1, -1),
('钮', 1 << 3, -1, -1),
('钯', 1 << 3, -1, -1),
('钰', 1 << 3, -1, -1),
('钱', 1 << 3, -1, -1),
('钲', 1 << 3, -1, -1),
('钳', 1 << 3, -1, -1),
('钴', 1 << 3, -1, -1),
('钵', 1 << 3, -1, -1),
('钶', 1 << 3, -1, -1),
('钷', 1 << 3, -1, -1),
('钸', 1 << 3, -1, -1),
('钹', 1 << 3, -1, -1),
('钺', 1 << 3, -1, -1),
('钻', 1 << 3, -1, -1),
('钼', 1 << 3, -1, -1),
('钽', 1 << 3, -1, -1),
('钾', 1 << 3, -1, -1),
('钿', 1 << 3, -1, -1),
('铀', 1 << 3, -1, -1),
('铁', 1 << 3, -1, -1),
('铂', 1 << 3, -1, -1),
('铃', 1 << 3, -1, -1),
('铄', 1 << 3, -1, -1),
('铅', 1 << 3, -1, -1),
('铆', 1 << 3, -1, -1),
('铇', 1 << 3, -1, -1),
('铈', 1 << 3, -1, -1),
('铉', 1 << 3, -1, -1),
('铊', 1 << 3, -1, -1),
('铋', 1 << 3, -1, -1),
('铌', 1 << 3, -1, -1),
('铍', 1 << 3, -1, -1),
('铎', 1 << 3, -1, -1),
('铏', 1 << 3, -1, -1),
('铐', 1 << 3, -1, -1),
('铑', 1 << 3, -1, -1),
('铒', 1 << 3, -1, -1),
('铓', 1 << 3, -1, -1),
('铔', 1 << 3, -1, -1),
('铕', 1 << 3, -1, -1),
('铖', 1 << 3, -1, -1),
('铗', 1 << 3, -1, -1),
('铘', 1 << 3, -1, -1),
('铙', 1 << 3, -1, -1),
('铚', 1 << 3, -1, -1),
('铛', 1 << 3, -1, -1),
('铜', 1 << 3, -1, -1),
('铝', 1 << 3, -1, -1),
('铞', 1 << 3, -1, -1),
('铟', 1 << 3, -1, -1),
('铠', 1 << 3, -1, -1),
('铡', 1 << 3, -1, -1),
('铢', 1 << 3, -1, -1),
('铣', 1 << 3, -1, -1),
('铤', 1 << 3, -1, -1),
('铥', 1 << 3, -1, -1),
('铦', 1 << 3, -1, -1),
('铧', 1 << 3, -1, -1),
('铨', 1 << 3, -1, -1),
('铩', 1 << 3, -1, -1),
('铪', 1 << 3, -1, -1),
('铫', 1 << 3, -1, -1),
('铬', 1 << 3, -1, -1),
('铭', 1 << 3, -1, -1),
('铮', 1 << 3, -1, -1),
('铯', 1 << 3, -1, -1),
('铰', 1 << 3, -1, -1),
('铱', 1 << 3, -1, -1),
('铲', 1 << 3, -1, -1),
('铳', 1 << 3, -1, -1),
('铴', 1 << 3, -1, -1),
('铵', 1 << 3, -1, -1),
('银', 1 << 3, -1, -1),
('铷', 1 << 3, -1, -1),
('铸', 1 << 3, -1, -1),
('铹', 1 << 3, -1, -1),
('铺', 1 << 3, -1, -1),
('铻', 1 << 3, -1, -1),
('铼', 1 << 3, -1, -1),
('铽', 1 << 3, -1, -1),
('链', 1 << 3, -1, -1),
('铿', 1 << 3, -1, -1),
('销', 1 << 3, -1, -1),
('锁', 1 << 3, -1, -1),
('锂', 1 << 3, -1, -1),
('锃', 1 << 3, -1, -1),
('锄', 1 << 3, -1, -1),
('锅', 1 << 3, -1, -1),
('锆', 1 << 3, -1, -1),
('锇', 1 << 3, -1, -1),
('锈', 1 << 3, -1, -1),
('锉', 1 << 3, -1, -1),
('锊', 1 << 3, -1, -1),
('锋', 1 << 3, -1, -1),
('锌', 1 << 3, -1, -1),
('锍', 1 << 3, -1, -1),
('锎', 1 << 3, -1, -1),
('锏', 1 << 3, -1, -1),
('锐', 1 << 3, -1, -1),
('锑', 1 << 3, -1, -1),
('锒', 1 << 3, -1, -1),
('锓', 1 << 3, -1, -1),
('锔', 1 << 3, -1, -1),
('锕', 1 << 3, -1, -1),
('锖', 1 << 3, -1, -1),
('锗', 1 << 3, -1, -1),
('锘', 1 << 3, -1, -1),
('错', 1 << 3, -1, -1),
('锚', 1 << 3, -1, -1),
('锛', 1 << 3, -1, -1),
('锜', 1 << 3, -1, -1),
('锝', 1 << 3, -1, -1),
('锞', 1 << 3, -1, -1),
('锟', 1 << 3, -1, -1),
('锠', 1 << 3, -1, -1),
('锡', 1 << 3, -1, -1),
('锢', 1 << 3, -1, -1),
('锣', 1 << 3, -1, -1),
('锤', 1 << 3, -1, -1),
('锥', 1 << 3, -1, -1),
('锦', 1 << 3, -1, -1),
('锧', 1 << 3, -1, -1),
('锨', 1 << 3, -1, -1),
('锩', 1 << 3, -1, -1),
('锪', 1 << 3, -1, -1),
('锫', 1 << 3, -1, -1),
('锬', 1 << 3, -1, -1),
('锭', 1 << 3, -1, -1),
('键', 1 << 3, -1, -1),
('锯', 1 << 3, -1, -1),
('锰', 1 << 3, -1, -1),
('锱', 1 << 3, -1, -1),
('锲', 1 << 3, -1, -1),
('锳', 1 << 3, -1, -1),
('锴', 1 << 3, -1, -1),
('锵', 1 << 3, -1, -1),
('锶', 1 << 3, -1, -1),
('锷', 1 << 3, -1, -1),
('锸', 1 << 3, -1, -1),
('锹', 1 << 3, -1, -1),
('锺', 1 << 3, -1, -1),
('锻', 1 << 3, -1, -1),
('锼', 1 << 3, -1, -1),
('锽', 1 << 3, -1, -1),
('锾', 1 << 3, -1, -1),
('锿', 1 << 3, -1, -1),
('镀', 1 << 3, -1, -1),
('镁', 1 << 3, -1, -1),
('镂', 1 << 3, -1, -1),
('镃', 1 << 3, -1, -1),
('镄', 1 << 3, -1, -1),
('镅', 1 << 3, -1, -1),
('镆', 1 << 3, -1, -1),
('镇', 1 << 3, -1, -1),
('镈', 1 << 3, -1, -1),
('镉', 1 << 3, -1, -1),
('镊', 1 << 3, -1, -1),
('镋', 1 << 3, -1, -1),
('镌', 1 << 2, -1, -1),
('镍', 1 << 3, -1, -1),
('镎', 1 << 3, -1, -1),
('镏', 1 << 3, -1, -1),
('镐', 1 << 3, -1, -1),
('镑', 1 << 3, -1, -1),
('镒', 1 << 3, -1, -1),
('镓', 1 << 3, -1, -1),
('镔', 1 << 3, -1, -1),
('镕', 1 << 3, -1, -1),
('镖', 1 << 3, -1, -1),
('镗', 1 << 3, -1, -1),
('镘', 1 << 3, -1, -1),
('镙', 1 << 3, -1, -1),
('镚', 1 << 3, -1, -1),
('镛', 1 << 3, -1, -1),
('镜', 1 << 3, -1, -1),
('镝', 1 << 3, -1, -1),
('镞', 1 << 3, -1, -1),
('镟', 1 << 3, -1, -1),
('镠', 1 << 3, -1, -1),
('镡', 1 << 3, -1, -1),
('镢', 1 << 3, -1, -1),
('镣', 1 << 3, -1, -1),
('镤', 1 << 3, -1, -1),
('镥', 1 << 3, -1, -1),
('镦', 1 << 3, -1, -1),
('镧', 1 << 3, -1, -1),
('镨', 1 << 3, -1, -1),
('镩', 1 << 3, -1, -1),
('镪', 1 << 3, -1, -1),
('镫', 1 << 3, -1, -1),
('镬', 1 << 3, -1, -1),
('镭', 1 << 3, -1, -1),
('镮', 1 << 3, -1, -1),
('镯', 1 << 3, -1, -1),
('镰', 1 << 3, -1, -1),
('镱', 1 << 3, -1, -1),
('镲', 1 << 3, -1, -1),
('镳', 1 << 3, -1, -1),
('镴', 1 << 3, -1, -1),
('镵', 1 << 3, -1, -1),
('镶', 1 << 3, -1, -1),
('長', 1 << 1, -1, -1),
('镸', 1 << 1, -1, -1),
('镹', 1 << 1, -1, -1),
('镺', 1 << 1, -1, -1),
('镻', 1 << 1, -1, -1),
('镼', 1 << 1, -1, -1),
('镽', 1 << 1, -1, -1),
('镾', 1 << 1, -1, -1),
('长', 1 << 3, -1, -1),
('門', 1 << 2, -1, -1),
('閁', 1 << 2, -1, -1),
('閂', 1 << 2, -1, -1),
('閃', 1 << 2, -1, -1),
('閄', 1 << 2, -1, -1),
('閅', 1 << 2, -1, -1),
('閆', 1 << 2, -1, -1),
('閇', 1 << 2, -1, -1),
('閈', 1 << 2, -1, -1),
('閉', 1 << 2, -1, -1),
('閊', 1 << 2, -1, -1),
('開', 1 << 2, -1, -1),
('閌', 1 << 2, -1, -1),
('閍', 1 << 2, -1, -1),
('閎', 1 << 2, -1, -1),
('閏', 1 << 2, -1, -1),
('閐', 1 << 2, -1, -1),
('閑', 1 << 2, -1, -1),
('閒', 1 << 2, -1, -1),
('間', 1 << 2, -1, -1),
('閔', 1 << 2, -1, -1),
('閕', 1 << 2, -1, -1),
('閖', 1 << 2, -1, -1),
('閗', 1 << 2, -1, -1),
('閘', 1 << 2, -1, -1),
('閙', 1 << 2, -1, -1),
('閚', 1 << 2, -1, -1),
('閛', 1 << 2, -1, -1),
('閜', 1 << 2, -1, -1),
('閝', 1 << 2, -1, -1),
('閞', 1 << 2, -1, -1),
('閟', 1 << 2, -1, -1),
('閠', 1 << 2, -1, -1),
('閡', 1 << 2, -1, -1),
('関', 1 << 2, -1, -1),
('閣', 1 << 2, -1, -1),
('閤', 1 << 2, -1, -1),
('閥', 1 << 2, -1, -1),
('閦', 1 << 2, -1, -1),
('閧', 1 << 2, -1, -1),
('閨', 1 << 2, -1, -1),
('閩', 1 << 2, -1, -1),
('閪', 1 << 2, -1, -1),
('閫', 1 << 2, -1, -1),
('閬', 1 << 2, -1, -1),
('閭', 1 << 2, -1, -1),
('閮', 1 << 2, -1, -1),
('閯', 1 << 2, -1, -1),
('閰', 1 << 2, -1, -1),
('閱', 1 << 2, -1, -1),
('閲', 1 << 2, -1, -1),
('閳', 1 << 2, -1, -1),
('閴', 1 << 2, -1, -1),
('閵', 1 << 2, -1, -1),
('閶', 1 << 2, -1, -1),
('閷', 1 << 3, -1, -1),
('閸', 1 << 2, -1, -1),
('閹', 1 << 2, -1, -1),
('閺', 1 << 2, -1, -1),
('閻', 1 << 2, -1, -1),
('閼', 1 << 2, -1, -1),
('閽', 1 << 2, -1, -1),
('閾', 1 << 2, -1, -1),
('閿', 1 << 2, -1, -1),
('闀', 1 << 2, -1, -1),
('闁', 1 << 2, -1, -1),
('闂', 1 << 2, -1, -1),
('闃', 1 << 2, -1, -1),
('闄', 1 << 2, -1, -1),
('闅', 1 << 2, -1, -1),
('闆', 1 << 2, -1, -1),
('闇', 1 << 2, -1, -1),
('闈', 1 << 2, -1, -1),
('闉', 1 << 2, -1, -1),
('闊', 1 << 2, -1, -1),
('闋', 1 << 2, -1, -1),
('闌', 1 << 2, -1, -1),
('闍', 1 << 2, -1, -1),
('闎', 1 << 2, -1, -1),
('闏', 1 << 2, -1, -1),
('闐', 1 << 2, -1, -1),
('闑', 1 << 2, -1, -1),
('闒', 1 << 2, -1, -1),
('闓', 1 << 2, -1, -1),
('闔', 1 << 2, -1, -1),
('闕', 1 << 2, -1, -1),
('闖', 1 << 2, -1, -1),
('闗', 1 << 2, -1, -1),
('闘', 1 << 2, -1, -1),
('闙', 1 << 2, -1, -1),
('闚', 1 << 2, -1, -1),
('闛', 1 << 2, -1, -1),
('關', 1 << 2, -1, -1),
('闝', 1 << 2, -1, -1),
('闞', 1 << 2, -1, -1),
('闟', 1 << 2, -1, -1),
('闠', 1 << 2, -1, -1),
('闡', 1 << 2, -1, -1),
('闢', 1 << 2, -1, -1),
('闣', 1 << 2, -1, -1),
('闤', 1 << 2, -1, -1),
('闥', 1 << 2, -1, -1),
('闦', 1 << 2, -1, -1),
('闧', 1 << 2, -1, -1),
('门', 1 << 4, -1, -1),
('闩', 1 << 4, -1, -1),
('闪', 1 << 4, -1, -1),
('闫', 1 << 4, -1, -1),
('闬', 1 << 4, -1, -1),
('闭', 1 << 4, -1, -1),
('问', 1 << 4, -1, -1),
('闯', 1 << 4, -1, -1),
('闰', 1 << 4, -1, -1),
('闱', 1 << 4, -1, -1),
('闲', 1 << 4, -1, -1),
('闳', 1 << 4, -1, -1),
('间', 1 << 4, -1, -1),
('闵', 1 << 4, -1, -1),
('闶', 1 << 4, -1, -1),
('闷', 1 << 4, -1, -1),
('闸', 1 << 4, -1, -1),
('闹', 1 << 4, -1, -1),
('闺', 1 << 4, -1, -1),
('闻', 1 << 4, -1, -1),
('闼', 1 << 4, -1, -1),
('闽', 1 << 4, -1, -1),
('闾', 1 << 4, -1, -1),
('闿', 1 << 4, -1, -1),
('阀', 1 << 4, -1, -1),
('阁', 1 << 4, -1, -1),
('阂', 1 << 4, -1, -1),
('阃', 1 << 4, -1, -1),
('阄', 1 << 4, -1, -1),
('阅', 1 << 4, -1, -1),
('阆', 1 << 4, -1, -1),
('阇', 1 << 4, -1, -1),
('阈', 1 << 4, -1, -1),
('阉', 1 << 4, -1, -1),
('阊', 1 << 4, -1, -1),
('阋', 1 << 4, -1, -1),
('阌', 1 << 4, -1, -1),
('阍', 1 << 4, -1, -1),
('阎', 1 << 4, -1, -1),
('阏', 1 << 4, -1, -1),
('阐', 1 << 4, -1, -1),
('阑', 1 << 4, -1, -1),
('阒', 1 << 4, -1, -1),
('阓', 1 << 4, -1, -1),
('阔', 1 << 4, -1, -1),
('阕', 1 << 4, -1, -1),
('阖', 1 << 4, -1, -1),
('阗', 1 << 4, -1, -1),
('阘', 1 << 4, -1, -1),
('阙', 1 << 4, -1, -1),
('阚', 1 << 4, -1, -1),
('阛', 1 << 4, -1, -1),
('阜', 1 << 3, -1, -1),
('阝', 1 << 5, -1, -1),
('阞', 1 << 5, -1, -1),
('队', 1 << 5, -1, -1),
('阠', 1 << 5, -1, -1),
('阡', 1 << 5, -1, -1),
('阢', 1 << 5, -1, -1),
('阣', 1 << 5, -1, -1),
('阤', 1 << 5, -1, -1),
('阥', 1 << 5, -1, -1),
('阦', 1 << 5, -1, -1),
('阧', 1 << 5, -1, -1),
('阨', 1 << 5, -1, -1),
('阩', 1 << 5, -1, -1),
('阪', 1 << 5, -1, -1),
('阫', 1 << 5, -1, -1),
('阬', 1 << 5, -1, -1),
('阭', 1 << 5, -1, -1),
('阮', 1 << 5, -1, -1),
('阯', 1 << 5, -1, -1),
('阰', 1 << 5, -1, -1),
('阱', 1 << 5, -1, -1),
('防', 1 << 5, -1, -1),
('阳', 1 << 5, -1, -1),
('阴', 1 << 5, -1, -1),
('阵', 1 << 5, -1, -1),
('阶', 1 << 5, -1, -1),
('阷', 1 << 5, -1, -1),
('阸', 1 << 5, -1, -1),
('阹', 1 << 5, -1, -1),
('阺', 1 << 5, -1, -1),
('阻', 1 << 5, -1, -1),
('阼', 1 << 5, -1, -1),
('阽', 1 << 5, -1, -1),
('阾', 1 << 5, -1, -1),
('阿', 1 << 5, -1, -1),
('陀', 1 << 5, -1, -1),
('陁', 1 << 5, -1, -1),
('陂', 1 << 5, -1, -1),
('陃', 1 << 5, -1, -1),
('附', 1 << 5, -1, -1),
('际', 1 << 5, -1, -1),
('陆', 1 << 5, -1, -1),
('陇', 1 << 5, -1, -1),
('陈', 1 << 5, -1, -1),
('陉', 1 << 5, -1, -1),
('陊', 1 << 5, -1, -1),
('陋', 1 << 5, -1, -1),
('陌', 1 << 5, -1, -1),
('降', 1 << 5, -1, -1),
('陎', 1 << 5, -1, -1),
('陏', 1 << 5, -1, -1),
('限', 1 << 5, -1, -1),
('陑', 1 << 5, -1, -1),
('陒', 1 << 5, -1, -1),
('陓', 1 << 5, -1, -1),
('陔', 1 << 5, -1, -1),
('陕', 1 << 5, -1, -1),
('陖', 1 << 5, -1, -1),
('陗', 1 << 5, -1, -1),
('陘', 1 << 5, -1, -1),
('陙', 1 << 5, -1, -1),
('陚', 1 << 5, -1, -1),
('陛', 1 << 5, -1, -1),
('陜', 1 << 5, -1, -1),
('陝', 1 << 5, -1, -1),
('陞', 1 << 5, -1, -1),
('陟', 1 << 5, -1, -1),
('陠', 1 << 5, -1, -1),
('陡', 1 << 5, -1, -1),
('院', 1 << 5, -1, -1),
('陣', 1 << 5, -1, -1),
('除', 1 << 5, -1, -1),
('陥', 1 << 5, -1, -1),
('陦', 1 << 5, -1, -1),
('陧', 1 << 5, -1, -1),
('陨', 1 << 5, -1, -1),
('险', 1 << 5, -1, -1),
('陪', 1 << 5, -1, -1),
('陫', 1 << 5, -1, -1),
('陬', 1 << 5, -1, -1),
('陭', 1 << 5, -1, -1),
('陮', 1 << 5, -1, -1),
('陯', 1 << 5, -1, -1),
('陰', 1 << 5, -1, -1),
('陱', 1 << 5, -1, -1),
('陲', 1 << 5, -1, -1),
('陳', 1 << 5, -1, -1),
('陴', 1 << 5, -1, -1),
('陵', 1 << 5, -1, -1),
('陶', 1 << 5, -1, -1),
('陷', 1 << 5, -1, -1),
('陸', 1 << 5, -1, -1),
('陹', 1 << 5, -1, -1),
('険', 1 << 5, -1, -1),
('陻', 1 << 5, -1, -1),
('陼', 1 << 5, -1, -1),
('陽', 1 << 5, -1, -1),
('陾', 1 << 5, -1, -1),
('陿', 1 << 5, -1, -1),
('隀', 1 << 5, -1, -1),
('隁', 1 << 5, -1, -1),
('隂', 1 << 5, -1, -1),
('隃', 1 << 5, -1, -1),
('隄', 1 << 5, -1, -1),
('隅', 1 << 5, -1, -1),
('隆', 1 << 5, -1, -1),
('隇', 1 << 5, -1, -1),
('隈', 1 << 5, -1, -1),
('隉', 1 << 5, -1, -1),
('隊', 1 << 5, -1, -1),
('隋', 1 << 5, -1, -1),
('隌', 1 << 5, -1, -1),
('隍', 1 << 5, -1, -1),
('階', 1 << 5, -1, -1),
('随', 1 << 5, -1, -1),
('隐', 1 << 5, -1, -1),
('隑', 1 << 5, -1, -1),
('隒', 1 << 5, -1, -1),
('隓', 1 << 5, -1, -1),
('隔', 1 << 5, -1, -1),
('隕', 1 << 5, -1, -1),
('隖', 1 << 5, -1, -1),
('隗', 1 << 5, -1, -1),
('隘', 1 << 5, -1, -1),
('隙', 1 << 5, -1, -1),
('隚', 1 << 5, -1, -1),
('際', 1 << 5, -1, -1),
('障', 1 << 5, -1, -1),
('隝', 1 << 5, -1, -1),
('隞', 1 << 5, -1, -1),
('隟', 1 << 5, -1, -1),
('隠', 1 << 5, -1, -1),
('隡', 1 << 5, -1, -1),
('隢', 1 << 5, -1, -1),
('隣', 1 << 5, -1, -1),
('隤', 1 << 5, -1, -1),
('隥', 1 << 5, -1, -1),
('隦', 1 << 5, -1, -1),
('隧', 1 << 5, -1, -1),
('隨', 1 << 5, -1, -1),
('隩', 1 << 5, -1, -1),
('險', 1 << 5, -1, -1),
('隫', 1 << 5, -1, -1),
('隬', 1 << 5, -1, -1),
('隭', 1 << 5, -1, -1),
('隮', 1 << 5, -1, -1),
('隯', 1 << 5, -1, -1),
('隰', 1 << 5, -1, -1),
('隱', 1 << 5, -1, -1),
('隲', 1 << 5, -1, -1),
('隳', 1 << 5, -1, -1),
('隴', 1 << 5, -1, -1),
('隵', 1 << 5, -1, -1),
('隶', 1 << 5, -1, -1),
('隷', 1 << 1, -1, -1),
('隸', 1 << 1, -1, -1),
